$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: C:\Users\Patricio\Satellogic Dropbox\Patricio Whittingslow\Finitos I\problem\modeloChoto\choto_fem1.fem
$*             SIM FILE: C:\Users\Patricio\Satellogic Dropbox\Patricio Whittingslow\Finitos I\problem\modeloChoto\choto_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: choto_sim1-solution_1.dat
$*        CREATION DATE: 10-Oct-2019
$*        CREATION TIME: 22:11:58
$*             HOSTNAME: COOLMASTER
CTETRA       378       2     172     463     593     735     240     479+
+            242     659     643     644
CTETRA       379       2     978     724     998     898     738     751+
+            750     904     709     674
CTETRA       380       2     451     452     920     736     462     826+
+            822     619     682     817
CTETRA       381       2     453     919     920     733     828     923+
+            827     689     794     797
CTETRA       382       2     169     933     934     732     648     944+
+            654     656     788     786
CTETRA       383       2     997     977    1001     899     741     980+
+            976     714     912     910
CTETRA       384       2     160     723     952     725     704     748+
+            680     715     746     744
CTETRA       385       2     162     486     858     859     182     880+
+            692     693     874     879
CTETRA       386       2     160     162     962     725     183     706+
+            697     715     667     747
CTETRA       387       2     160     595     485     952     222     493+
+            185     680     875     876
CTETRA       388       2     598     857     997     899     863     862+
+            989     716     717     714
CTETRA       389       2     161     856     488     857     698     867+
+            177     718     865     866
CTETRA       390       2     161     511     897     899     174     901+
+            707     719     911     913
CTETRA       391       2     163     487     488     856     193     492+
+            195     662     868     867
CTETRA       392       2     163     486     487     858     192     491+
+            193     665     880     870
CTETRA       393       2     161     488     598     857     177     489+
+            176     718     866     863
CTETRA       394       2     159     173     450     736     248     249+
+            247     702     620     618
CTETRA       395       2     170     465     936     736     246     849+
+            614     617     622     814
CTETRA       396       2     450     921     922     736     823     928+
+            825     618     816     812
CTETRA       397       2     160     485     162     952     185     181+
+            183     680     876     705
CTETRA       398       2     160     952     162     725     680     705+
+            183     715     744     667
CTETRA       399       2     162     485     486     859     181     490+
+            182     693     873     874
CTETRA       400       2     162     725     952     859     667     744+
+            705     693     694     877
CTETRA       401       2     160     994     952     723     676     960+
+            680     704     785     748
CTETRA       402       2     159     595     169     722     229     228+
+            224     700     720     655
CTETRA       403       2     164     169     600     999     226     227+
+            201     703     679     986
CTETRA       404       2     955     856     724     857     860     713+
+            740     864     865     721
CTETRA       405       2     511     598     602     899     178     509+
+            513     911     716     909
CTETRA       406       2     997     857     724     899     862     721+
+            739     714     717     710
CTETRA       407       2     602     997    1001     899     896     976+
+            991     909     714     910
CTETRA       408       2     161     598     511     899     176     178+
+            174     719     716     911
CTETRA       409       2     997     724     977     899     739     737+
+            741     714     710     912
CTETRA       410       2     955     726     724     856     758     757+
+            740     860     663     713
CTETRA       411       2     161     510     599     898     175     187+
+            188     711     905     685
CTETRA       412       2     161     599     998     898     188     988+
+            670     711     685     674
CTETRA       413       2     955     724     997     857     740     739+
+            956     864     721     862
CTETRA       414       2     599     601    1000     898     508     990+
+            895     685     903     902
CTETRA       415       2     161     724     857     899     712     721+
+            718     719     710     717
CTETRA       416       2     160     600     169     999     180     227+
+            230     678     986     679
CTETRA       417       2     466     467     935     722     476     844+
+            845     701     699     784
CTETRA       418       2     160     994     723     732     676     785+
+            704     677     791     793
CTETRA       419       2     501     728     967     730     645     766+
+            889     687     772     774
CTETRA       420       2     501     502     966     728     504     887+
+            888     645     627     765
CTETRA       421       2     164     165     469     728     199     196+
+            198     626     647     629
CTETRA       422       2     162     494     962     725     186     882+
+            706     667     666     747
CTETRA       423       2     447     594     455     914     448     458+
+            239     819     818     641
CTETRA       424       2     173     451     450     736     253     461+
+            249     620     619     618
CTETRA       425       2     171     463     172     735     236     240+
+            241     639     643     659
CTETRA       426       2     466     935     936     736     845     948+
+            848     621     813     814
CTETRA       427       2     159     922     722     736     673     810+
+            700     702     812     811
CTETRA       428       2     159     450     922     736     247     825+
+            673     702     618     812
CTETRA       429       2     169     595     994     722     228     984+
+            675     655     720     792
CTETRA       430       2     160     169     595     994     230     228+
+            222     676     675     984
CTETRA       431       2     466     722     935     736     701     784+
+            845     621     811     813
CTETRA       432       2     159     467     466     722     220     476+
+            221     700     699     701
CTETRA       433       2     159     169     467     722     224     223+
+            220     700     655     699
CTETRA       434       2     173     452     451     736     254     462+
+            253     620     682     619
CTETRA       435       2     598     997     602     899     989     896+
+            509     716     714     909
CTETRA       436       2     159     922     595     722     673     824+
+            229     700     810     720
CTETRA       437       2     162     494     495     962     186     497+
+            184     706     882     881
CTETRA       438       2     977     724     978     897     737     738+
+            979     908     708     907
CTETRA       439       2     161     724     897     898     712     708+
+            707     711     709     906
CTETRA       440       2     599     998     961     726     988     965+
+            884     672     753     752
CTETRA       441       2     161     897     724     899     707     708+
+            712     719     913     710
CTETRA       442       2     161     998     724     898     670     751+
+            712     711     674     709
CTETRA       443       2     162     726     725     858     668     754+
+            667     692     661     660
CTETRA       444       2     161     726     163     856     671     664+
+            194     698     663     662
CTETRA       445       2     953     725     858     859     745     660+
+            872     878     694     879
CTETRA       446       2     161     724     998     726     712     751+
+            670     671     757     753
CTETRA       447       2     595     922     994     722     824     927+
+            984     720     810     792
CTETRA       448       2     954     726     856     858     756     663+
+            861     871     661     869
CTETRA       449       2     952     725     953     859     744     745+
+            957     877     694     878
CTETRA       450       2     160     723     999     732     704     743+
+            678     677     793     790
CTETRA       451       2     171     734     938     735     638     799+
+            658     639     804     803
CTETRA       452       2     169     934     467     722     654     843+
+            223     655     783     699
CTETRA       453       2     482     969     597     996     695     892+
+            483     855     974     987
CTETRA       454       2     171     938     463     735     658     847+
+            236     639     803     643
CTETRA       455       2     465     466     936     736     481     848+
+            849     622     621     814
CTETRA       456       2     499     500     969     729     505     894+
+            893     623     613     768
CTETRA       457       2     159     466     173     736     221     250+
+            248     702     621     620
CTETRA       458       2     482     969     949     731     695     776+
+            854     691     777     779
CTETRA       459       2     164     999     600     966     703     986+
+            201     625     970     886
CTETRA       460       2     160     962     723     725     697     742+
+            704     715     747     746
CTETRA       461       2     482     949     596     731     854     853+
+            484     691     779     653
CTETRA       462       2     471     930     729     731     835     775+
+            646     652     780     778
CTETRA       463       2     470     471     931     729     473     836+
+            837     631     646     771
CTETRA       464       2     470     729     931     730     631     771+
+            837     633     770     769
CTETRA       465       2     500     968     729     730     891     767+
+            613     696     773     770
CTETRA       466       2     166     500     729     730     204     613+
+            630     632     696     770
CTETRA       467       2     500     501     967     730     506     889+
+            890     696     687     774
CTETRA       468       2     165     728     501     730     647     645+
+            203     686     772     687
CTETRA       469       2     596     949     995     731     853     951+
+            985     653     779     781
CTETRA       470       2     494     961     725     726     885     749+
+            666     669     752     754
CTETRA       471       2     482     969     996     949     695     974+
+            855     854     776     950
CTETRA       472       2     164     600     502     966     201     503+
+            200     625     886     887
CTETRA       473       2     166     729     499     731     630     623+
+            205     651     778     624
CTETRA       474       2     170     733     937     734     616     800+
+            615     683     795     798
CTETRA       475       2     164     468     169     727     219     225+
+            226     636     650     649
CTETRA       476       2     161     724     856     857     712     713+
+            698     718     721     865
CTETRA       477       2     161     857     598     899     718     863+
+            176     719     717     716
CTETRA       478       2     455     917     918     735     833     926+
+            831     642     808     807
CTETRA       479       2     165     502     501     728     202     504+
+            203     647     627     645
$*  Mesh Collector: ic
$*  Mesh: connection_recipe_1_mesh
RBE2         480    1002  123456     463     464     465     466     467+
+            468     469     470     471     472     473     474     475+
+            476     477     478     479     480     481     593     596
$*  Mesh Collector: dabeam
$*  Mesh: connection_recipe_2_mesh
CBEAM        481       3    1002    1003  0.00001.000000-4.69-14
$*
$* PROPERTY CARDS
$*
$*  Property: physSS
PSOLID         2       1       0                           SMECH
$*  Property: PBEAML1
$*  Section: ROD(1)
PBEAML         3       1 MSCBML0     ROD                                +
+       2.000000  0.0000     YES1.0000002.000000  0.0000
$*
$* MATERIAL CARDS
$*
$*  Material: AISI_310_SS
MAT1           11.9314+8        0.3000007.9278-61.4750-5
MATT1          1       1               2               3
TABLEM1        1                       1                                +
+        20.00001.9314+8 21.11001.9314+8    ENDT
TABLEM1        2                       1                                +
+        20.00000.300000 21.11000.300000    ENDT
TABLEM1        3                       1                                +
+        20.00001.4750-5 93.33001.5120-5107.22001.5192-5121.11001.5264-5+
+       135.00001.5336-5148.89001.5390-5162.78001.5462-5176.67001.5534-5+
+       190.56001.5588-5204.44001.5660-5218.33001.5732-5232.22001.5786-5+
+       246.11001.5840-5260.00001.5912-5273.89001.5966-5287.78001.6020-5+
+       301.67001.6092-5315.56001.6146-5329.44001.6200-5343.33001.6254-5+
+       357.22001.6326-5371.11001.6380-5385.00001.6434-5398.89001.6506-5+
+       412.78001.6560-5426.67001.6614-5440.56001.6668-5454.44001.6740-5+
+       468.33001.6794-5482.22001.6848-5496.11001.6920-5510.00001.6974-5+
+       523.89001.7028-5537.78001.7100-5551.67001.7172-5565.56001.7226-5+
+       579.44001.7298-5593.33001.7370-5607.22001.7442-5621.11001.7514-5+
+       635.00001.7586-5648.89001.7640-5662.78001.7694-5676.67001.7766-5+
+       690.56001.7820-5704.44001.7874-5718.33001.7928-5732.22001.7982-5+
+       746.11001.8036-5760.00001.8090-5773.89001.8144-5787.78001.8198-5+
+       801.67001.8252-5815.56001.8324-5829.44001.8378-5843.33001.8432-5+
+       857.22001.8486-5871.11001.8540-5885.00001.8594-5898.89001.8648-5+
+       912.78001.8702-5926.67001.8756-5940.56001.8810-5954.44001.8846-5+
+       968.33001.8900-5982.22001.8954-5    ENDT
$*
$* LOAD AND CONSTRAINT CARDS
$*
$*  Constraint: Fixed(1)
SPC            1     430  123456  0.0000
SPC            1     431  123456  0.0000
SPC            1     432  123456  0.0000
SPC            1     433  123456  0.0000
SPC            1     434  123456  0.0000
SPC            1     435  123456  0.0000
SPC            1     436  123456  0.0000
SPC            1     437  123456  0.0000
SPC            1     438  123456  0.0000
SPC            1     439  123456  0.0000
SPC            1     440  123456  0.0000
SPC            1     441  123456  0.0000
SPC            1     442  123456  0.0000
SPC            1     443  123456  0.0000
SPC            1     444  123456  0.0000
SPC            1     445  123456  0.0000
SPC            1     446  123456  0.0000
SPC            1     510  123456  0.0000
SPC            1     511  123456  0.0000
SPC            1     512  123456  0.0000
SPC            1     513  123456  0.0000
SPC            1     514  123456  0.0000
SPC            1     578  123456  0.0000
SPC            1     579  123456  0.0000
SPC            1     580  123456  0.0000
SPC            1     581  123456  0.0000
SPC            1     582  123456  0.0000
SPC            1     591  123456  0.0000
SPC            1     592  123456  0.0000
SPC            1     601  123456  0.0000
SPC            1     602  123456  0.0000
SPC            1     611  123456  0.0000
SPC            1     612  123456  0.0000
SPC            1     897  123456  0.0000
SPC            1     898  123456  0.0000
SPC            1     899  123456  0.0000
SPC            1     900  123456  0.0000
SPC            1     901  123456  0.0000
SPC            1     902  123456  0.0000
SPC            1     903  123456  0.0000
SPC            1     904  123456  0.0000
SPC            1     905  123456  0.0000
SPC            1     906  123456  0.0000
SPC            1     907  123456  0.0000
SPC            1     908  123456  0.0000
SPC            1     909  123456  0.0000
SPC            1     910  123456  0.0000
SPC            1     911  123456  0.0000
SPC            1     912  123456  0.0000
SPC            1     913  123456  0.0000
SPC            1     977  123456  0.0000
SPC            1     978  123456  0.0000
SPC            1     979  123456  0.0000
SPC            1     980  123456  0.0000
SPC            1     981  123456  0.0000
SPC            1     990  123456  0.0000
SPC            1     991  123456  0.0000
SPC            1    1000  123456  0.0000
SPC            1    1001  123456  0.0000
$*  Load: Force(1)
FORCE          2    1003       01.0000+6  0.0000-1.00000  0.0000
ENDDATA 53537bcc
