$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.2.7 Translator
$*                    for NX Nastran version 11.0.2
$*
$*             FEM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_fem1.fem
$*             SIM FILE: \\opc-w-fs04\ctxusers$\pwhittingslow\Desktop\tester_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: tester_sim1-solution_1.dat
$*        CREATION DATE:  3-Oct-2019
$*        CREATION TIME: 17:28:41
$*             HOSTNAME: opc-w-wrk-0005
*       0.0000000000E+00               0
GRID*                931               0-3.582137689E-01-5.659658148E-01+
*       0.0000000000E+00               0
GRID*                932               0-4.539338182E-01-7.245128353E-01+
*       0.0000000000E+00               0
GRID*                933               07.7959252713E-012.5143830671E-01+
*       0.0000000000E+00               0
GRID*                934               05.8236466257E-012.7194212600E-01+
*       0.0000000000E+00               0
GRID*                935               0-1.320710108E-017.9590466593E-01+
*       0.0000000000E+00               0
GRID*                936               0-1.452637182E-026.4195896504E-01+
*       0.0000000000E+00               0
GRID*                937               0-5.405841078E-015.9736329180E-01+
*       0.0000000000E+00               0
GRID*                938               0-1.873955915E-016.0796882686E-01+
*       0.0000000000E+00               0
GRID*                939               0-3.579955699E-017.3869205328E-01+
*       0.0000000000E+00               0
GRID*                940               0-3.504849299E-015.3056930134E-01+
*       0.0000000000E+00               0
GRID*                941               06.8051880126E-014.6450480034E-01+
*       0.0000000000E+00               0
GRID*                942               05.7882830103E-028.1603960463E-01+
*       0.0000000000E+00               0
GRID*                943               03.5421822719E-017.3767647119E-01+
*       0.0000000000E+00               0
GRID*                944               03.4234316084E-015.4311119369E-01+
*       0.0000000000E+00               0
GRID*                945               01.7671132364E-016.4435027601E-01+
*       0.0000000000E+00               0
GRID*                946               02.1774453593E-018.2533808304E-01+
*       0.0000000000E+00               0
GRID*                947               05.1069332538E-016.2408735771E-01+
*       0.0000000000E+00               0
GRID*                948               04.7570619607E-014.2422063902E-01+
*       0.0000000000E+00               0
GRID*                949               05.7479576494E-01-2.750413585E-01+
*       0.0000000000E+00               0
GRID*                950               06.7755969834E-01-4.650816480E-01+
*       0.0000000000E+00               0
GRID*                951               05.0987619311E-01-6.245781664E-01+
*       0.0000000000E+00               0
GRID*                952               04.7373895632E-01-4.247953844E-01+
*       0.0000000000E+00               0
GRID*                953               07.6683884283E-01-2.497181008E-01+
*       0.0000000000E+00               0
GRID*                954               06.3279660144E-01-1.078224439E-01+
*       0.0000000000E+00               0
GRID*                955               06.6223842133E-018.3732930945E-02+
*       0.0000000000E+00               0
GRID*                956               08.1479354208E-01-6.373776643E-02+
*       0.0000000000E+00               0
GRID*                957               08.4776514931E-019.4590011370E-02+
*       0.0000000000E+00               0
GRID*                958               0-4.797454348E-011.4086959505E-01+
*       8.5719259642E-01               0
GRID*                959               0-4.206251116E-012.7032233444E-01+
*       8.5719240780E-01               0
GRID*                960               0-3.274291841E-013.7787503923E-01+
*       8.5719229163E-01               0
GRID*                961               0-2.077077350E-014.5481520894E-01+
*       8.5719227291E-01               0
GRID*                962               0-7.115940031E-024.9490999460E-01+
*       8.5719235803E-01               0
GRID*                963               07.1154172829E-024.9491102233E-01+
*       8.5719252835E-01               0
GRID*                964               02.0770564081E-014.5481685530E-01+
*       8.5719268516E-01               0
GRID*                965               03.2743300620E-013.7787246560E-01+
*       8.5719266603E-01               0
GRID*                966               04.2062813266E-012.7031782094E-01+
*       8.5719246405E-01               0
GRID*                967               04.7974641250E-011.4086462235E-01+
*       8.5719232087E-01               0
GRID*                968               04.9999934967E-010.0000000000E+00+
*       8.5719226842E-01               0
GRID*                969               04.7974641250E-01-1.408646223E-01+
*       8.5719232087E-01               0
GRID*                970               04.2062813266E-01-2.703178209E-01+
*       8.5719246405E-01               0
GRID*                971               03.2743300620E-01-3.778724656E-01+
*       8.5719266603E-01               0
GRID*                972               02.0770564081E-01-4.548168553E-01+
*       8.5719268516E-01               0
GRID*                973               07.1154172829E-02-4.949110223E-01+
*       8.5719252835E-01               0
GRID*                974               0-7.115940031E-02-4.949099946E-01+
*       8.5719235803E-01               0
GRID*                975               0-2.077077350E-01-4.548152089E-01+
*       8.5719227291E-01               0
GRID*                976               0-3.274291841E-01-3.778750392E-01+
*       8.5719229163E-01               0
GRID*                977               0-4.206251116E-01-2.703223344E-01+
*       8.5719240780E-01               0
GRID*                978               0-4.797454348E-01-1.408695950E-01+
*       8.5719259642E-01               0
GRID*                979               0-4.797449437E-011.4087139545E-01+
*       7.1437551740E-01               0
GRID*                980               0-4.206239068E-012.7032450172E-01+
*       7.1437537199E-01               0
GRID*                981               0-3.274283939E-013.7787593338E-01+
*       7.1437524889E-01               0
GRID*                982               0-2.077083504E-014.5481510417E-01+
*       7.1437522769E-01               0
GRID*                983               0-7.116155073E-024.9490984719E-01+
*       7.1437532176E-01               0
GRID*                984               07.1151638454E-024.9491149536E-01+
*       7.1437548065E-01               0
GRID*                985               02.0770603499E-014.5481667283E-01+
*       7.1437550338E-01               0
GRID*                986               03.2743274814E-013.7787267525E-01+
*       7.1437549726E-01               0
GRID*                987               04.2062967711E-012.7031567967E-01+
*       7.1437542572E-01               0
GRID*                988               04.7974705039E-011.4086302973E-01+
*       7.1437528126E-01               0
GRID*                989               04.9999950910E-010.0000000000E+00+
*       7.1437522191E-01               0
GRID*                990               04.7974705039E-01-1.408630297E-01+
*       7.1437528126E-01               0
GRID*                991               04.2062967711E-01-2.703156797E-01+
*       7.1437542572E-01               0
GRID*                992               03.2743274814E-01-3.778726753E-01+
*       7.1437549726E-01               0
GRID*                993               02.0770603499E-01-4.548166728E-01+
*       7.1437550338E-01               0
GRID*                994               07.1151638455E-02-4.949114954E-01+
*       7.1437548065E-01               0
GRID*                995               0-7.116155073E-02-4.949098472E-01+
*       7.1437532176E-01               0
GRID*                996               0-2.077083504E-01-4.548151042E-01+
*       7.1437522769E-01               0
GRID*                997               0-3.274283939E-01-3.778759334E-01+
*       7.1437524889E-01               0
GRID*                998               0-4.206239068E-01-2.703245017E-01+
*       7.1437537199E-01               0
GRID*                999               0-4.797449437E-01-1.408713954E-01+
*       7.1437551740E-01               0
GRID*               1000               0-4.797454250E-011.4086971413E-01+
*       5.7154052087E-01               0
GRID*               1001               0-4.206231366E-012.7032591432E-01+
*       5.7154050677E-01               0
GRID*               1002               0-3.274277494E-013.7787669948E-01+
*       5.7154039090E-01               0
GRID*               1003               0-2.077088893E-014.5481503879E-01+
*       5.7154036933E-01               0
GRID*               1004               0-7.116313964E-024.9490975729E-01+
*       5.7154046251E-01               0
GRID*               1005               07.1152235136E-024.9491141768E-01+
*       5.7154053164E-01               0
GRID*               1006               02.0770633491E-014.5481653716E-01+
*       5.7154054567E-01               0
GRID*               1007               03.2743214485E-013.7787319597E-01+
*       5.7154053075E-01               0
GRID*               1008               04.2063046504E-012.7031457790E-01+
*       5.7154055000E-01               0
GRID*               1009               04.7974758299E-011.4086176671E-01+
*       5.7154042310E-01               0
GRID*               1010               04.9999967383E-010.0000000000E+00+
*       5.7154036251E-01               0
GRID*               1011               04.7974758299E-01-1.408617667E-01+
*       5.7154042310E-01               0
GRID*               1012               04.2063046504E-01-2.703145779E-01+
*       5.7154054999E-01               0
GRID*               1013               03.2743214485E-01-3.778731960E-01+
*       5.7154053075E-01               0
GRID*               1014               02.0770633491E-01-4.548165372E-01+
